ID is defined by 3 chars for each the plug_id, household_id, and house_id.
 It will always have a total of 9 chars with leading zeros. 
 ID, Average Work, Average Load.000000002,0.394,0.0
000000010,0.0805,0.0
000000012,5.8605,5.647
000000013,0.394,0.0
000000017,0.394,0.0
000000019,1.608,0.0
000000020,0.0805,0.0
000000021,0.1775,0.0
000000022,0.394,0.0
000000023,0.1775,0.0
000001000,5.8605,10.627
000001011,0.1775,0.0
000001012,1.608,0.0
000001013,1.608,0.0
000001014,1.8505,0.0
000001015,1.608,0.0
000001016,0.394,0.0
000001017,34.2255,18.1705
000001018,0.394,0.0
000001020,0.0805,0.0
000001021,1.608,0.0
000001022,1.8505,0.0
000001023,0.394,0.0
000002000,0.0805,0.0
000002002,34.2255,24.5255
000002010,1.608,0.0
000002012,0.1775,0.0
000002016,0.394,0.0
000002017,0.1775,0.0
000002018,34.2255,16.904
000002020,1.608,0.0
000002024,0.394,0.0
000003000,34.2255,20.178
000003002,0.1775,0.0
000003015,0.1775,0.0
000003016,34.2255,18.1575
000003020,0.1775,0.0
000003022,34.2255,8.7865
000003023,1.608,0.0
000004000,0.394,0.0
000004002,0.0805,0.0
000004014,1.608,0.0
000004016,0.394,0.0
000004024,1.8505,0.0
000005000,1.8505,0.0
000005011,5.8605,7.2805
000005014,1.608,0.0
000005016,0.1775,0.0
000005020,1.608,0.0
000005021,1.608,0.0
000006016,1.608,0.0
000006020,0.1775,0.0
000006024,0.0805,0.0
000007016,1.8505,0.0
000007020,0.394,0.0
000008000,5.8605,4.9
000008014,1.608,0.0
000008016,0.0805,0.0
000008021,34.2255,26.416
000009000,0.0805,0.0
000009014,34.2255,22.822
000009021,5.8605,7.0605
000010000,1.608,0.0
000010014,1.608,0.0
000010016,1.8505,0.0
000010021,0.0805,0.0
000011000,0.394,0.0
000011014,5.8605,4.774
000013014,0.394,0.0
000015014,0.1775,0.0
000017014,0.0805,0.0
001000010,1.608,0.0
001000012,5.8605,13.884
001000013,34.2255,21.548
001000014,1.8505,0.0
001000017,0.394,0.0
001000018,1.608,0.0
001000019,0.1775,0.0
001000020,0.394,0.0
001000021,34.2255,9.352
001000023,0.394,0.0
001001000,1.608,0.0
001001001,0.1775,0.0
001001002,5.8605,12.6075
001001010,1.8505,0.0
001001012,0.1775,0.0
001001016,0.0805,0.0
001001020,0.394,0.0
001001021,1.8505,0.0
001001022,0.1775,0.0
001001023,5.8605,6.2405
001001024,1.608,0.0
001002000,1.608,0.0
001002001,0.1775,0.0
001002002,1.608,0.0
001002012,1.608,0.0
001002016,1.608,0.0
001002017,0.1775,0.0
001002018,0.394,0.0
001002022,0.1775,0.0
001003002,34.2255,9.9205
001003017,0.1775,0.0
001003020,1.608,0.0
001003023,0.394,0.0
001003024,1.608,0.0
001004002,34.2255,31.984
001004010,0.394,0.0
001004021,34.2255,24.8975
001004024,34.2255,14.395
001005000,1.8505,0.0
001005002,1.608,0.0
001005014,34.2255,10.2885
001005016,5.8605,20.5885
001006000,0.1775,0.0
001006014,1.608,0.0
001006016,0.1775,0.0
001006020,34.2255,31.317
001007000,1.8505,0.0
001007016,1.608,0.0
001009014,1.608,0.0
001009021,1.608,0.0
001010021,1.608,0.0
001012000,1.608,0.0
001012014,1.608,0.0
001016014,0.0805,0.0
002000000,5.8605,4.736
002000002,0.0805,0.0
002000011,5.8605,6.4305
002000015,0.0805,0.0
002000019,0.0805,0.0
002000021,34.2255,14.3835
002000022,34.2255,18.13
002000023,1.8505,0.0
002001000,34.2255,16.6455
002001001,1.608,0.0
002001010,1.608,0.0
002001011,1.608,0.0
002001012,1.608,0.0
002001014,1.608,0.0
002001018,1.608,0.0
002001020,5.8605,3.5685
002001022,1.8505,0.0
002002002,0.0805,0.0
002002010,34.2255,25.6345
002002016,1.608,0.0
002002018,1.608,0.0
002002020,1.608,0.0
002003014,1.8505,0.0
002003015,0.0805,0.0
002003018,1.8505,0.0
002003021,0.0805,0.0
002003022,0.0805,0.0
002004000,0.394,0.0
002004002,1.608,0.0
002004016,0.1775,0.0
002004018,34.2255,21.4695
002004021,0.0805,0.0
002005000,0.394,0.0
002005002,0.1775,0.0
002005020,0.394,0.0
002005021,0.394,0.0
002005024,0.0805,0.0
002006000,5.8605,5.4885
002006014,1.608,0.0
002006016,1.8505,0.0
002006021,0.0805,0.0
002007000,1.8505,0.0
002007014,0.394,0.0
002007016,34.2255,9.181
002007020,1.8505,0.0
002008000,0.1775,0.0
002008014,0.0805,0.0
002008016,1.608,0.0
002009000,0.1775,0.0
002009014,1.608,0.0
002009016,5.8605,5.934
002009021,1.8505,0.0
002010014,1.8505,0.0
002010016,5.8605,13.846
002011000,34.2255,8.6835
002011014,1.608,0.0
002012014,1.8505,0.0
002012021,0.1775,0.0
002013000,1.8505,0.0
002015014,1.608,0.0
003000000,0.1775,0.0
003000002,1.608,0.0
003000010,0.0805,0.0
003000011,1.608,0.0
003000012,1.8505,0.0
003000019,1.608,0.0
003000021,0.1775,0.0
003000022,1.8505,0.0
003000023,0.1775,0.0
003000024,1.608,0.0
003001011,5.8605,7.257
003001012,0.0805,0.0
003001013,1.8505,0.0
003001015,0.1775,0.0
003001016,0.394,0.0
003001017,5.8605,5.7485
003001018,34.2255,29.0275
003001020,34.2255,11.87
003001023,1.608,0.0
003002000,0.0805,0.0
003002012,0.0805,0.0
003002014,0.0805,0.0
003002016,1.608,0.0
003003000,5.8605,7.2965
003003002,1.608,0.0
003003010,1.608,0.0
003003015,34.2255,23.649
003003018,1.8505,0.0
003003021,5.8605,10.308
003003022,34.2255,11.1325
003003024,5.8605,6.671
003004018,5.8605,13.168
003004024,0.394,0.0
003005011,0.1775,0.0
003005014,0.0805,0.0
003005016,1.608,0.0
003005020,1.8505,0.0
003005021,0.0805,0.0
003006014,34.2255,19.787
003006016,34.2255,11.2565
003006020,1.608,0.0
003006021,5.8605,9.0115
003007014,5.8605,15.767
003007016,5.8605,10.7475
003007020,34.2255,14.739
003008000,0.394,0.0
003008014,34.2255,33.0955
003009000,0.0805,0.0
003009014,5.8605,11.176
003009016,0.1775,0.0
003009021,1.608,0.0
003010021,1.608,0.0
003011021,1.608,0.0
003012014,1.608,0.0
003013014,5.8605,9.1765
003014014,34.2255,36.2955
003016014,5.8605,6.943
004000002,1.608,0.0
004000010,1.608,0.0
004000011,1.608,0.0
004000015,1.608,0.0
004000017,1.608,0.0
004000018,5.8605,4.1665
004000019,1.608,0.0
004000020,0.394,0.0
004000024,5.8605,3.3035
004001000,5.8605,9.0165
004001016,1.608,0.0
004001023,0.0805,0.0
004002000,1.8505,0.0
004002001,5.8605,8.228
004002011,5.8605,8.9955
004002012,34.2255,22.578
004002014,0.394,0.0
